responseID,VCF0705
59986,2
59948,2
60005,1
59970,2
59998,2
59959,2
59994,2
59944,2
59956,2
59947,2
59965,1
59949,1
59969,1
59973,1
59950,2
59993,2
60008,1
59946,1
60015,1
59987,2
59967,2
60003,2
59989,2
59966,1
59976,1
59977,2
59974,2
59945,1
59964,2
59960,1
59978,1
59996,1
59954,2
60006,2
60002,2
60018,2
59958,1
60016,2
59991,1
60004,2
59981,1
59968,1
59971,2
60034,2
60009,1
59961,1
60041,1
60010,2
59979,2
59975,2
60014,1
59972,2
59982,1
59952,2
59951,2
60048,2
60038,2
60033,2
60022,2
59957,1
59997,2
59985,1
60030,2
60051,2
60024,2
60032,2
60046,1
59953,1
60011,1
60044,1
60023,2
59995,1
59984,2
60019,2
60001,1
60026,1
60028,1
60055,2
60047,2
59999,2
60012,1
60027,1
60025,2
59983,2
60069,1
60065,1
60060,1
59988,1
60057,2
60000,1
60068,2
60053,2
60052,2
59992,1
60007,1
60050,2
59990,1
60049,1
59963,1
60039,2
60020,1
60081,2
60063,2
60078,1
59962,1
60082,2
60080,2
60035,2
60013,1
60056,1
60098,2
60071,2
60031,1
60045,1
60021,1
60067,2
60076,2
60095,1
60075,2
60029,1
60093,1
60072,1
60036,2
60094,2
60043,1
60084,2
60066,1
60042,1
60079,2
60105,2
60092,1
60097,1
60054,2
60090,1
60058,2
60086,2
60064,2
60037,1
60083,1
60099,2
60070,1
60116,1
60096,2
60123,2
60073,1
60059,2
60104,2
60074,1
60110,2
60062,1
60113,2
60112,2
59980,1
60134,2
59955,2
60126,2
60128,1
60100,2
60135,1
60101,1
60118,1
60137,1
60107,1
60133,1
60125,2
60103,2
60136,2
60111,1
60061,2
60146,2
60089,1
60088,1
60077,2
60120,2
60085,1
60124,2
60091,2
60132,1
60114,2
60121,1
60143,2
60142,2
60153,2
60087,1
60129,1
60160,1
60108,1
60106,1
60131,1
60144,1
60140,1
60149,2
60165,1
60109,1
60017,2
60147,2
60119,2
60115,1
60139,2
60117,1
60122,2
60172,1
60173,2
60127,1
60159,2
60130,1
60167,1
60156,1
60161,2
60196,1
60152,1
60183,1
60145,2
60141,1
60163,1
60150,1
60102,2
60184,1
60180,1
60157,2
60166,2
60155,1
60187,2
60176,1
60169,2
60194,1
60192,2
60162,2
60170,1
60174,2
60185,1
60175,1
60214,1
60220,2
60138,1
60218,2
60178,2
60191,1
60179,2
60197,2
60198,1
60151,1
60193,1
60199,2
60189,2
60202,1
60207,1
60222,1
60154,2
60164,2
60217,1
60201,2
60208,1
60206,2
60203,2
60213,2
60212,2
60211,1
60177,1
60158,2
60235,2
60216,2
60182,1
60209,1
60205,1
60210,2
60204,1
60186,2
60229,1
60227,2
60247,2
60228,1
60190,2
60244,2
60171,1
60245,2
60195,1
60236,2
60226,2
60234,2
60200,2
60232,2
60237,1
60260,1
60239,2
60242,2
60264,1
60248,2
60241,1
60181,1
60267,2
60230,1
60246,1
60240,2
60233,1
60243,2
60148,2
60221,1
60276,2
60215,1
60223,1
60250,1
60224,2
60282,2
60283,1
60261,2
60287,2
60266,2
60256,1
60225,2
60278,2
60231,2
60188,2
60255,1
60271,2
60299,1
60263,1
60304,1
60238,1
60290,1
60296,2
60258,2
60277,2
60306,1
60288,1
60284,1
60286,1
60273,2
60281,2
60269,1
60289,2
60252,2
60253,1
60291,1
60262,2
60251,1
60301,2
60292,2
60305,2
60314,1
60322,2
60310,1
60254,1
60327,1
60280,1
60272,2
60333,2
60300,2
60297,2
60295,1
60334,2
60298,1
60268,2
60331,1
60313,2
60345,2
60308,2
60317,1
60219,2
60270,2
60340,1
60279,1
60329,2
60326,2
60324,1
60319,2
60293,2
60285,2
60352,2
60351,2
60274,2
60294,1
60354,1
60338,1
60303,1
60342,1
60330,1
60348,1
60344,2
60369,1
60302,1
60368,2
60367,1
60311,1
60372,2
60309,2
60356,2
60353,1
60337,1
60347,1
60321,2
60316,2
60315,2
60323,2
60370,2
60318,2
60350,1
60378,1
60379,1
60388,2
60377,2
60312,2
60328,2
60373,2
60366,2
60343,2
60376,1
60374,2
60332,1
60400,2
60325,2
60346,2
60399,2
60339,1
60381,2
60389,1
60385,2
60364,1
60393,2
60382,1
60361,2
60336,1
60396,1
60371,2
60391,1
60398,1
60392,2
60257,2
60410,2
60397,2
60387,2
60358,1
60395,2
60394,2
60360,1
60401,2
60407,2
60431,1
60375,1
60355,1
60420,2
60402,2
60384,1
60411,1
60406,2
60349,1
60438,1
60362,2
60275,1
60426,2
60413,2
60380,1
60365,1
60440,2
60418,2
60259,2
60437,2
60444,2
60408,2
60423,2
60417,1
60415,1
60447,2
60432,2
60390,2
60450,2
60443,2
60386,2
60404,2
60433,2
60429,2
60428,2
60459,2
60424,1
60403,1
60422,1
60448,2
60462,1
60409,2
60414,1
60454,1
60435,1
60405,1
60419,2
60363,2
60465,2
60446,2
60449,2
60383,2
60456,1
60460,1
60461,1
60427,2
60455,1
60451,2
60416,2
60483,2
60470,2
60487,1
60463,2
60478,1
60473,2
60481,2
60466,2
60442,2
60421,1
60475,2
60497,1
60425,1
60434,2
60464,1
60494,2
60439,1
60503,2
60458,1
60430,1
60502,2
60484,2
60498,1
60476,1
60436,1
60495,1
60445,1
60493,2
60491,2
60496,2
60452,1
60441,1
60468,2
60499,1
60482,2
60457,2
60467,1
60453,2
60472,2
60469,2
60474,2
60507,1
60489,2
60509,2
60514,2
60529,2
60525,2
60500,1
60512,2
60506,2
60488,2
60480,1
60516,1
60479,2
60523,1
60485,2
60520,2
60528,1
60539,2
60040,1
60515,1
60168,2
60521,1
60524,1
60510,1
60522,1
60518,1
60548,2
60551,1
60490,2
60527,1
60552,2
60519,2
60477,1
60534,1
60517,2
60537,2
60533,2
60530,2
60265,1
60536,1
60561,2
60501,2
60543,1
60492,2
60535,1
60531,1
60538,2
60471,2
60542,2
60505,2
60559,1
60511,2
60508,2
60570,1
60563,2
60553,1
60545,2
60562,2
60541,1
60549,1
60550,1
60547,2
60544,1
60577,2
60564,2
60558,1
60569,2
60554,1
60546,2
60582,2
60584,2
60526,1
60589,2
60540,1
60580,2
60555,2
60307,1
60607,2
60590,1
60592,2
60600,2
60587,2
60618,1
60575,1
60513,2
60597,2
60557,2
60585,2
60616,2
60610,1
60603,2
60588,1
60579,1
60605,1
60573,2
60598,2
60612,2
60606,1
60601,1
60583,1
60617,2
60412,2
60566,1
60568,2
60504,2
60532,1
60602,1
60591,1
60586,1
60576,2
60556,1
60565,2
60572,1
60594,2
60624,1
60571,2
60633,2
60623,1
60604,2
60636,2
60611,2
60620,2
60567,1
60629,1
60609,1
60639,2
60625,1
60593,1
60630,2
60622,2
60614,2
60632,1
60621,1
60596,1
60627,1
60599,2
60595,2
60651,2
60647,2
60578,1
60341,1
60643,2
60637,2
60641,2
60581,1
60608,1
60659,1
60652,2
60560,2
60661,2
60357,2
60664,2
60634,2
60613,2
60658,2
60574,1
60649,1
60646,1
60628,2
60666,1
60619,2
60631,1
60685,2
60650,2
60635,2
60696,2
60669,2
60683,2
60697,1
60626,2
60656,2
60675,2
60359,2
60668,1
60678,2
60663,2
60660,2
60640,2
60695,2
60320,2
60687,1
60682,2
60688,2
60677,2
60638,2
60684,1
60648,2
60645,1
60719,2
60486,1
60644,2
60642,1
60615,1
60335,2
60673,1
60692,2
60654,1
60680,2
60676,1
60653,1
60702,1
60657,1
60701,1
60691,2
60662,1
60655,2
60674,2
60665,2
60717,1
60709,2
60710,2
60703,2
60706,1
60712,2
60670,2
60721,2
60714,1
60700,2
60681,1
60726,2
60667,1
60716,1
60731,1
60711,2
60690,1
60746,2
60720,1
60725,1
60671,1
60694,2
60727,1
60689,2
60715,1
60738,2
60748,1
60699,2
60744,2
60735,2
60686,2
60733,2
60679,2
60740,1
60732,2
60713,2
60730,1
60698,2
60704,1
60705,2
60707,2
60708,1
60728,2
60737,2
60724,2
60768,1
60770,2
60745,1
60750,2
60751,2
60693,1
60772,1
60758,2
60722,2
60753,2
60764,2
60723,1
60766,2
60776,1
60749,1
60755,2
60718,1
60756,1
60761,2
60785,1
60774,2
60763,2
60672,1
60771,1
60765,2
60777,2
60739,2
60767,1
60780,1
60787,2
60789,1
60729,1
60734,1
60741,1
60743,1
60742,2
60784,1
60786,2
60790,1
60249,1
60752,2
60747,2
60788,2
60762,1
60782,1
60736,1
60757,1
60769,1
60759,2
60779,2
60778,1
60783,1
60775,1
60791,2
60781,1
60794,1
60792,1
60754,1
60793,2
60760,2
60798,2
60795,1
60796,2
60773,2
60797,2
60800,2
60801,1
60802,2
60799,1
60804,1
60803,2
60806,2
60807,2
60808,2
60810,2
60812,2
60809,2
60811,1
60805,1
60813,2
60814,2
60815,2
60816,2
60817,2
60819,1
60818,2
60820,1
60823,1
60821,2
60822,2
60825,1
60824,1
60827,2
60826,1
60829,1
60828,1
60830,2
60832,2
60831,1
60835,2
60833,1
60837,2
60834,1
60838,1
60836,2
60840,2
60839,1
60841,2
60842,2
60843,2
60845,1
60844,2
60846,2
60848,2
60847,1
60849,2
60850,1
60851,1
60852,2
60853,2
60855,1
60854,1
60858,2
60860,1
60857,1
60856,2
60861,2
60862,1
60859,1
60864,2
60865,2
60863,2
60868,2
60866,1
60867,2
60869,1
60871,2
60870,1
60874,1
60872,1
60875,1
60876,1
60877,1
60880,2
60878,1
60873,2
60881,2
60879,2
60882,2
60884,2
60885,1
60883,1
60886,1
60887,2
60889,1
60888,2
60890,2
60894,2
60891,1
60893,1
60892,2
60895,1
60896,2
60897,1
60898,2
60901,2
60900,1
60899,2
60903,2
60902,2
60904,1
60905,1
60908,2
60909,2
60906,2
60907,2
60911,2
60910,1
60912,1
60913,1
60914,1
60915,1
60917,1
60916,2
60920,2
60918,1
60922,1
60919,1
60921,2
60923,1
60925,1
60926,2
60924,1
60927,2
60928,1
60929,1
60930,1
60931,1
60932,2
60934,2
60933,1
60936,2
60937,1
60935,2
60940,2
60938,2
60942,1
60939,2
60941,2
60944,2
60945,2
60943,2
60947,2
60946,1
60948,1
60950,2
60949,1
60952,2
60951,1
60954,2
60955,2
60953,1
60957,2
60958,1
60956,2
60960,2
60961,2
60959,2
60962,1
60963,1
60965,2
60964,1
60968,2
60969,2
60966,2
60967,2
60971,1
60970,1
60972,1
60973,1
60974,2
60975,2
60976,2
60978,2
60977,2
60979,1
60981,1
60980,2
60982,1
60984,2
60983,1
60985,1
60987,2
60986,2
60988,1
60989,1
60992,2
60991,2
60990,2
60993,2
60995,1
60994,2
60998,2
60996,2
60997,1
60999,2
61000,2
61001,1
61002,1
61003,2
61004,2
61005,2
61006,2
61009,1
61007,1
61010,1
61008,2
61011,2
61013,1
61014,2
61012,2
61015,2
61016,1
61017,1
61018,1
61020,2
61021,2
61022,1
61023,1
61024,1
61025,2
61019,1
61026,1
61027,1
61028,2
61030,1
61031,2
61029,2
61033,2
61032,1
61035,2
61037,1
61034,1
61038,2
61036,2
61039,2
61043,2
61042,1
61041,2
61044,1
61045,2
61047,2
61048,1
61049,1
61050,1
61046,2
61040,2
61051,2
61055,1
61052,1
61053,2
61056,1
61054,2
61057,2
61058,2
61059,2
61060,1
61061,2
61063,1
61062,1
61064,2
61066,1
61065,1
61067,2
61071,1
61068,1
61070,2
61072,2
61069,2
61073,1
61074,1
61076,1
61075,2
61078,1
61077,1
61079,2
61080,2
61081,2
61084,1
61083,2
61082,1
61085,1
61088,1
61087,2
61086,2
61089,2
61092,2
61091,2
61090,1
61094,1
61093,2
61095,1
61096,2
61097,2
61098,2
61101,2
61099,2
61100,1
61102,2
61103,2
61105,1
61104,2
61106,2
61107,2
61110,1
61108,1
61112,1
61109,1
61111,2
61115,2
61113,1
61116,2
61114,2
61117,2
61119,2
61118,2
61121,1
61123,1
61120,1
61124,2
61126,2
61125,2
61128,2
61129,2
61127,1
61131,2
61130,2
61133,2
61134,2
61132,1
61135,2
61136,2
61122,1
61137,2
61139,2
61138,2
61140,2
61143,2
61142,2
61141,1
61145,2
61144,2
61146,1
61147,2
61149,2
61148,2
61150,1
61152,2
61151,2
61153,1
61154,1
61156,2
61155,2
61158,2
61159,2
61157,1
61161,1
61160,1
61163,2
61162,1
61164,1
61166,2
61167,1
61168,1
61169,1
61170,1
61171,1
61165,2
61172,2
61174,2
61173,2
61175,1
61176,2
61177,1
61178,2
61181,1
61179,2
61180,1
61184,2
61183,1
61182,1
61185,1
61186,1
61188,2
61187,1
61189,2
61190,1
61192,2
61193,1
61191,2
61195,2
61196,2
61194,1
61198,1
61199,2
61197,1
61201,2
61202,1
61203,2
61200,1
61205,1
61204,1
61206,2
61207,1
61209,1
61208,1
61210,1
61211,2
61212,2
61213,1
61214,1
61215,2
61216,1
61217,2
61219,2
61218,1
61220,2
61221,2
61224,2
61223,1
61225,1
61222,1
61226,2
61228,1
61229,1
61227,2
61231,1
61230,2
61232,1
61233,1
61234,1
61235,1
61237,1
61236,2
61239,1
61240,1
61238,1
61241,2
61243,1
61242,2
61245,1
61246,2
61244,1
61249,1
61247,1
61248,2
61250,1
61251,1
61252,2
61253,2
61256,2
61254,2
61257,1
61258,1
61255,1
61259,1
61260,2
61261,2
61262,1
61263,2
61264,1
61266,1
61265,2
61267,2
61270,1
61268,2
61269,2
61271,2
61272,2
61273,1
61275,1
61274,1
61276,1
61277,2
61280,2
61279,2
61282,1
61278,1
61284,1
61281,2
61285,1
61283,1
61286,2
61287,2
61288,1
61291,2
61289,1
61293,1
61290,2
61292,1
61294,1
61295,1
61296,2
61298,2
61297,2
61299,1
61303,2
61301,2
61302,1
61300,2
61304,2
61305,2
61307,1
61306,2
61308,1
61311,2
61309,2
61313,1
61315,2
61310,2
61312,2
61316,2
61314,2
61317,1
61320,1
61318,2
61319,1
61322,1
61321,2
61324,2
61325,2
61323,1
61327,2
61328,1
61329,1
61326,1
61330,2
61331,2
61332,1
61333,1
61335,2
61334,1
61336,2
61337,1
61338,2
61340,1
61341,1
61339,1
61342,2
61343,2
61344,1
61345,1
61347,2
61346,1
61349,1
61350,2
61348,2
61351,2
61352,2
61353,2
61355,1
61356,1
61357,2
61354,1
61358,2
61359,2
61361,2
61360,2
61362,2
61363,2
61364,2
61365,2
61366,2
61367,1
61368,2
61370,2
61369,1
61372,1
61371,2
61373,1
61374,1
61375,2
61376,2
61378,1
61377,2
61380,1
61379,2
61381,2
61382,2
61383,1
61384,1
61385,1
61386,2
61387,2
61388,1
61389,1
61390,2
61391,2
61392,2
61393,2
61394,2
61395,2
61396,2
61397,1
61398,2
61400,1
61399,2
61401,1
61402,2
61403,2
61404,2
61405,2
61407,1
61408,1
61406,1
61410,1
61409,2
61411,1
61413,2
61412,2
61416,2
61414,1
61415,2
61417,2
61419,1
61418,1
61420,2
61423,2
61421,1
61422,1
61425,2
61424,2
61427,2
61429,2
61426,2
61428,2
61430,1
61432,2
61431,1
61433,1
61434,1
61436,1
61435,1
61437,2
61439,2
61440,2
61438,1
61441,2
61443,2
61442,2
61444,2
61445,2
61447,2
61446,1
61448,2
61449,2
61450,1
61451,1
61452,1
61453,2
61454,1
61455,1
61456,1
61458,2
61459,1
61457,2
61461,2
61462,1
61460,1
61463,2
61464,2
61465,1
61466,1
61467,1
61469,2
61468,2
61471,1
61470,2
61473,2
61472,1
61475,1
61474,2
61477,2
61476,1
61478,2
61481,1
61479,1
61480,2
61483,2
61482,2
61484,2
61485,2
61486,1
61487,2
61488,2
61489,1
61490,2
61493,2
61491,2
61494,1
61492,2
61495,2
61496,1
61498,2
61499,2
61497,2
61500,2
61504,2
61505,2
61503,2
61507,2
61506,1
61501,1
61508,1
61510,1
61511,2
61509,2
61512,2
61513,1
61514,2
61515,2
61517,1
61516,1
61519,1
61518,2
61522,1
61502,1
61520,2
61521,2
61524,2
61523,1
61525,1
61528,2
61526,2
61529,1
61527,2
61531,1
61530,1
61532,1
61534,2
61535,1
61533,2
61536,2
61537,1
61539,1
61538,2
61540,2
61542,2
61541,2
61545,1
61544,1
61543,1
61546,1
61548,1
61547,2
61549,1
61550,2
61551,1
61553,2
61552,2
61555,1
61554,1
61556,2
61558,2
61557,1
61559,2
61560,1
61561,1
61562,1
61563,1
61567,2
61566,2
61564,2
61565,2
61570,2
61568,2
61569,1
61571,2
61573,1
61572,1
61574,2
61577,1
61575,2
61576,2
61578,2
61579,1
61581,1
61582,2
61580,1
61583,1
61585,1
61584,2
61586,1
61587,2
61588,2
61590,2
61591,1
61589,1
61592,1
61593,1
61595,2
61596,2
61594,2
61599,2
61598,1
61601,1
61597,1
61600,2
61602,1
61603,2
61604,1
61606,2
61607,2
61608,1
61605,1
61609,1
61610,2
61611,2
61612,2
61613,2
61615,2
61614,2
61617,1
61616,2
61620,1
61618,1
61621,2
61619,2
61624,1
61623,2
61625,1
61626,2
61628,1
61627,1
61631,1
61633,1
61630,1
61629,1
61632,1
61634,2
61635,2
61636,1
61638,1
61637,1
61639,2
61641,1
61640,1
61622,1
61642,2
61644,2
61646,2
61643,1
61645,1
61647,1
61648,1
61649,2
61651,1
61653,2
61652,2
61650,1
61654,2
61655,2
61656,2
61657,2
61658,2
61659,2
61661,1
61660,1
61662,2
61663,2
61665,2
61664,2
61666,2
61667,1
61668,1
61669,1
61670,2
61671,1
61672,2
61673,2
61675,2
61676,1
61677,1
61674,1
61679,1
61680,2
61678,2
61681,2
61682,1
61684,1
61685,1
61683,2
61686,2
61688,1
61689,1
61687,2
61692,2
61691,1
61690,2
61693,2
61694,1
61695,2
61696,2
61697,2
61698,1
61700,1
61699,1
61701,2
61702,2
61704,2
61703,1
61708,2
61705,1
61707,2
61706,1
61709,2
61710,1
61712,2
61713,1
61711,1
61715,2
61714,1
61716,1
61717,2
61718,2
61719,1
61720,1
61722,2
61723,2
61721,2
61725,2
61726,2
61724,1
61727,1
61729,1
61728,1
61730,1
61732,2
61733,2
61731,1
61735,2
61734,1
61737,2
61738,2
61740,1
61736,1
61739,2
61742,1
61741,2
61745,2
61744,2
61743,2
61747,1
61746,2
61749,2
61748,2
61750,1
61751,1
61752,1
61753,1
61754,1
61756,2
61757,1
61758,1
61755,2
61760,2
61761,2
61759,1
61763,2
61762,2
61765,2
61764,1
61767,1
61768,2
61770,2
61769,1
61772,2
61771,1
61774,2
61773,1
61776,1
61775,2
61777,1
61779,2
61778,1
61780,2
61781,1
61783,1
61782,1
61784,2
61785,1
61786,1
61787,2
61766,2
61788,1
61789,1
61791,2
61792,2
61790,2
61793,1
61794,1
61795,1
61797,2
61796,2
61799,1
61798,1
61801,1
61800,1
61802,2
61804,1
61805,1
61803,1
61806,1
61810,2
61808,1
61807,2
61809,2
61811,1
61813,2
61812,2
61815,2
61816,1
61814,1
61817,1
61818,2
61820,2
61819,1
61822,1
61821,2
61823,2
61824,2
61825,1
61826,2
61828,1
61827,1
61830,2
61829,2
61832,1
61831,2
61833,2
61834,2
61835,1
61836,2
61838,1
61840,2
61839,1
61837,2
61843,2
61841,1
61842,2
61845,1
61844,2
61847,2
61846,1
61848,1
61849,1
61850,2
61852,2
61851,1
61854,1
61853,1
61856,1
61857,2
61855,1
61858,2
61860,2
61859,1
61863,2
61862,1
61864,1
61868,2
61865,1
61867,2
61866,1
61870,1
61872,1
61871,1
61869,1
61874,2
61873,1
61861,2
61877,2
61876,2
61875,1
61878,2
61879,1
61880,1
61883,2
61881,1
61882,2
61884,1
61885,1
61887,2
61888,1
61886,1
61889,2
61890,1
61891,1
61892,1
61893,1
61895,2
61896,1
61894,1
61897,2
61898,2
61899,2
61900,2
61902,2
61901,1
61903,1
61906,1
61904,2
61905,2
61908,1
61907,1
61910,2
61912,2
61909,1
61913,2
61911,2
61915,1
61914,2
61917,1
61918,1
61921,1
61916,1
61919,1
61922,1
61924,1
61926,1
61925,2
61923,2
61929,1
61928,2
61930,2
61931,2
61920,1
61932,2
61935,2
61933,2
61927,1
61936,2
61934,1
61939,1
61937,1
61940,2
61938,1
61941,2
61944,2
61942,2
61943,2
61945,2
61947,1
61946,2
61948,2
61949,2
61951,1
61950,2
61953,2
61952,1
61954,2
61956,1
61955,1
61957,2
61958,1
61959,2
61960,2
61963,2
61961,2
61964,1
61965,1
61967,2
61966,1
61969,2
61968,2
61970,2
61971,1
61972,2
61973,2
61975,2
61974,1
61962,1
61977,2
61976,2
61979,2
61980,2
61981,1
61982,2
61983,2
61985,1
61986,2
61984,2
61978,2
61987,1
61990,1
61988,1
61989,2
61991,1
61992,1
61993,1
61994,2
61996,1
61997,1
61998,1
61995,1
61999,1
62000,1
62001,1
62004,1
62002,2
62006,2
62003,1
62007,2
62005,1
62008,2
62010,1
62009,2
62012,2
