responseID,VCF0705
62011,2
62014,2
62015,1
62016,2
62017,2
62013,2
62018,1
62019,2
62021,2
62020,2
62023,1
62024,2
62025,1
62022,1
62028,1
62026,1
62029,2
62027,1
62031,2
62030,2
62033,2
62032,2
62035,2
62034,1
62036,2
62037,2
62038,1
62039,2
62041,2
62043,2
62040,1
62042,2
62044,1
62045,1
62048,1
62047,2
62046,2
62049,1
62051,1
62052,2
62050,1
62053,2
62054,1
62056,1
62057,1
62055,1
62059,1
62058,2
62061,2
62062,1
62060,2
62063,2
62065,2
62066,1
62064,2
62067,2
62068,2
62071,2
62069,1
62072,1
62070,1
62073,2
62074,2
62075,1
62077,2
62076,2
62080,2
62078,2
62081,2
62079,2
62082,2
62083,2
62084,2
62088,1
62085,1
62086,1
62087,2
62089,2
62090,1
62092,1
62091,2
62093,2
62095,1
62096,1
62094,1
62097,2
62099,2
62098,2
62102,1
62101,2
62100,2
62103,1
62104,2
62106,2
62105,1
62107,1
62109,2
62112,2
62108,1
62110,1
62111,2
62113,1
62115,2
62116,1
62114,2
62118,1
62119,1
62120,2
62117,2
62121,1
62123,2
62124,1
62125,1
62122,1
62126,1
62128,2
62127,1
62130,1
62129,1
62131,2
62134,2
62136,1
62132,2
62133,2
62137,1
62135,1
62139,2
62138,1
62140,2
62143,1
62144,1
62141,1
62142,1
62145,1
62146,1
62147,2
62149,2
62148,1
62151,1
62150,1
62152,1
62153,2
62155,2
62156,2
62154,2
62157,1
62158,1
62159,2
62161,2
62160,1
62163,1
62162,2
62165,1
62166,2
62164,2
62167,2
62170,2
62168,2
62169,1
62172,1
62171,2
62173,1
62176,2
62174,1
62175,1
62178,1
62177,1
62179,1
62182,1
62180,2
62183,1
62181,2
62184,2
62186,2
62185,2
62188,2
62189,1
62187,1
62190,2
62191,2
62193,2
62195,2
62192,1
62197,1
62194,2
62196,2
62200,1
62198,2
62201,1
62199,1
62202,2
62203,1
62204,2
62206,1
62207,2
62208,2
62209,1
62205,2
62210,2
62211,1
62213,1
62215,1
62212,2
62214,2
62216,2
62218,1
62217,1
62219,1
62220,1
62221,2
62223,2
62224,2
62222,1
62225,2
62226,2
62227,1
62228,2
62229,1
62230,1
62231,2
62233,2
62232,1
62234,2
62235,1
62237,2
62236,1
62238,2
62239,1
62242,2
62240,1
62244,2
62243,2
62241,2
62246,2
62245,2
62247,2
62248,1
62249,2
62250,1
62251,1
62255,2
62253,1
62252,2
62254,2
62256,1
62257,2
62258,2
62259,2
62260,2
62261,1
62262,2
62264,2
62265,2
62263,2
62267,2
62269,2
62271,2
62266,2
62268,2
62270,2
62273,1
62274,2
62272,2
62276,2
62278,2
62277,2
62280,1
62282,1
62279,2
62283,2
62284,2
62281,2
62285,2
62287,2
62286,2
62288,2
62290,1
62291,2
62289,1
62293,2
62292,1
62295,2
62294,2
62297,2
62296,2
62298,2
62300,1
62301,2
62299,2
62302,1
62303,2
62304,2
62305,1
62307,1
62308,2
62306,1
62309,2
62310,1
62311,1
62312,2
62313,2
62314,2
62275,1
62315,2
62318,1
62317,1
62320,2
62319,1
62316,1
62322,1
62321,2
62323,1
62325,2
62324,2
62326,1
62327,1
62330,2
62329,1
62328,1
62331,2
62332,2
62336,1
62333,2
62334,1
62335,2
62338,2
62337,2
62339,2
62341,2
62340,1
62342,2
62343,2
62344,2
62345,2
62346,2
62348,1
62347,1
62349,1
62350,2
62351,1
62354,2
62353,2
62352,1
62355,2
62357,1
62356,2
62358,2
62359,1
62360,2
62362,2
62363,2
62364,2
62365,1
62366,2
62361,1
62367,2
62369,1
62371,1
62370,2
62368,2
62372,2
62375,1
62373,1
62374,1
62377,2
62376,2
62381,2
62378,2
62379,1
62382,2
62380,1
62383,2
62386,2
62384,2
62385,1
62387,1
62389,1
62390,1
62388,1
62391,1
62395,2
62392,1
62397,1
62393,1
62394,1
62398,1
62396,1
62400,2
62399,2
62402,1
62404,1
62406,2
62403,1
62408,2
62405,1
62407,1
62409,2
62411,1
62410,1
62413,1
62414,2
62412,1
62415,2
62416,1
62417,1
62419,1
62420,1
62421,1
62425,1
62423,1
62422,1
62426,1
62424,2
62427,1
62428,1
62430,2
62429,2
62431,2
62432,2
62433,2
62435,1
62434,1
62436,1
62439,1
62438,2
62441,2
62437,2
62440,1
62442,1
62445,1
62444,1
62443,2
62446,2
62447,2
62449,1
62448,1
62450,2
62452,1
62453,1
62454,2
62456,2
62455,1
62458,1
62457,2
62459,2
62460,1
62462,1
62461,2
62463,2
62451,2
62466,2
62464,1
62465,2
62467,2
62468,2
62469,2
62470,1
62471,1
62472,1
62474,2
62475,1
62473,2
62476,1
62477,2
62479,1
62478,2
62480,1
62481,2
62484,1
62485,2
62486,1
62483,2
62482,2
62487,2
62488,2
62489,1
62490,2
62492,1
62491,2
62493,2
62494,2
62495,1
62496,1
62499,2
62497,2
62500,2
62501,2
62498,2
62502,2
62503,2
62506,2
62508,1
62504,2
62505,2
62507,2
62509,2
62512,1
62511,1
62510,1
62513,1
62516,2
62515,1
62514,2
62517,2
62519,2
62520,1
62521,1
62518,1
62522,1
62524,2
62523,2
62526,2
62528,1
62529,2
62525,1
62527,2
62530,2
62531,2
62533,1
62532,2
62534,2
62537,1
62538,2
62535,1
62536,2
62540,1
62541,1
62539,1
62542,2
62543,1
62545,1
62547,2
62544,1
62548,1
62546,2
62550,1
62551,1
62549,1
62553,2
62554,2
62552,2
62555,2
62557,2
62558,1
62559,1
62556,1
62562,2
62561,1
62560,1
62564,2
62565,1
62563,1
62567,2
62566,1
62568,2
62571,2
62573,1
62572,1
62569,1
62570,2
62574,2
62575,1
62577,2
62578,2
62579,1
62576,1
62581,1
62580,2
62582,2
62584,2
62586,1
62587,2
62585,1
62588,2
62591,2
62590,1
62589,1
62592,1
62595,1
62593,1
62596,2
62599,2
62598,2
62597,1
62601,1
62600,1
62603,2
62602,1
62604,2
62594,1
62606,1
62607,1
62605,2
62609,2
62608,2
62610,2
62612,1
62613,1
62614,2
62617,2
62615,2
62611,2
62616,2
62620,2
62619,2
62618,1
62621,1
62622,1
62624,1
62626,1
62623,1
62627,2
62625,2
62628,2
62629,1
62631,2
62630,2
62632,2
62637,2
62633,2
62638,1
62634,1
62640,1
62636,1
62639,2
62641,2
62642,2
62644,1
62643,2
62646,1
62648,2
62647,2
62650,1
62651,2
62652,1
62649,1
62655,2
62656,1
62653,1
62654,1
62657,1
62645,1
62658,1
62659,1
62635,1
62660,1
62661,2
62662,2
62663,2
62665,2
62666,1
62664,1
62667,1
62668,1
62670,2
62671,2
62673,1
62675,2
62672,1
62674,1
62676,1
62677,1
62678,1
62681,1
62679,2
62669,1
62680,2
62686,2
62684,1
62682,1
62683,2
62687,1
62689,1
62685,1
62690,2
62688,2
62691,2
62694,1
62693,1
62692,1
62695,2
62696,2
62697,2
62700,1
62698,2
62699,1
62701,1
62702,1
62703,1
62704,2
62705,1
62707,2
62706,2
62708,2
62709,2
62711,1
62710,2
62712,1
62713,1
62716,2
62718,1
62715,2
62714,1
62717,2
62719,2
62720,1
62723,2
62721,2
62724,1
62725,2
62722,2
62726,2
62727,1
62728,1
62729,1
62731,1
62730,2
62732,1
62735,1
62736,1
62733,2
62737,1
62734,1
62739,1
62738,2
62740,1
62742,2
62743,2
62741,2
62745,1
62744,2
62746,2
62747,1
62748,2
62749,2
62750,2
62751,1
62752,2
62753,2
62754,2
62755,2
62756,1
62758,1
62760,2
62757,2
62759,2
62761,2
62762,2
62763,1
62764,2
62766,1
62765,1
62767,1
62768,2
62769,2
62771,2
62774,1
62772,2
62773,2
62775,2
62770,2
62776,2
62778,1
62777,2
62779,2
62780,1
62781,2
62782,1
62783,2
62784,1
62787,1
62786,2
62785,2
62788,1
62789,2
62791,1
62790,1
62794,1
62792,1
62795,1
62793,1
62796,2
62799,2
62801,2
62797,1
62798,2
62802,1
62800,2
62803,2
62805,1
62804,1
62806,1
62809,1
62810,2
62808,1
62807,2
62812,2
62813,2
62811,1
62815,1
62816,1
62818,1
62817,1
62814,1
62820,2
62821,2
62819,1
62824,1
62823,2
62822,2
62401,1
62825,1
62828,1
62826,1
62827,2
62830,2
62832,1
62829,1
62834,1
62831,2
62835,1
62833,2
62838,1
62837,2
62418,2
62836,2
62841,1
62839,2
62840,1
62842,1
62845,1
62846,2
62843,1
62844,2
62848,1
62849,2
62847,1
62851,1
62850,1
62852,1
62853,1
62854,1
62855,1
62856,1
62857,1
62858,2
62859,1
62861,1
62860,2
62862,2
62863,1
62864,2
62866,2
62865,2
62867,2
62868,1
62869,2
62871,2
62872,1
62870,2
62874,2
62873,1
62875,1
62877,2
62876,2
62878,2
62880,2
62881,2
62879,2
62882,2
62884,1
62885,1
62883,2
62886,1
62888,2
62887,2
62889,2
62891,1
62892,2
62890,2
62894,2
62893,1
62895,1
62898,1
62899,2
62897,1
62896,2
62901,2
62902,2
62903,1
62900,1
62904,2
62906,2
62905,2
62909,1
62907,2
62908,2
62910,1
62912,1
62911,1
62913,2
62915,1
62914,2
62916,1
62917,1
62918,1
62920,2
62921,2
62923,1
62919,2
62924,2
62922,2
62926,2
62925,2
62927,1
62930,1
62928,2
62929,2
62931,2
62932,2
62934,1
62936,1
62935,1
62937,2
62939,2
62941,1
62933,1
62940,2
62942,2
62943,1
62944,2
62946,1
62945,2
62947,1
62948,1
62949,1
62950,1
62952,1
62951,2
62953,2
62955,1
62956,2
62954,1
62957,2
62959,1
62960,1
62958,2
62962,1
62963,1
62964,2
62961,2
62967,1
62966,2
62965,2
62968,2
62969,1
62971,2
62970,2
62973,1
62974,1
62972,1
62976,1
62975,2
62977,2
62978,1
62980,2
62981,1
62979,2
62982,1
62983,2
62985,1
62986,1
62984,2
62987,1
62988,2
62989,2
62990,1
62991,1
62993,1
62992,2
62994,1
62995,1
62996,1
62997,1
62998,1
62999,2
63000,1
63001,2
63002,2
63004,1
63003,2
63005,2
63008,1
62583,2
63006,2
63007,1
63009,1
63010,1
63011,2
63013,1
63012,2
63014,2
63015,1
63016,1
63018,2
63017,2
63020,1
63021,1
63019,1
63022,1
63024,2
63023,2
63025,2
63027,2
63026,2
63028,1
63031,2
63033,1
63030,1
63032,2
63029,2
63035,2
63034,2
63037,1
63036,2
63038,2
63040,1
63039,2
63042,2
63043,2
63046,1
63044,2
63049,2
63047,2
63048,1
63045,1
63052,1
63050,2
63053,2
63041,1
63056,1
63051,2
63055,1
63054,2
63057,2
63058,1
63061,2
63059,2
63060,1
63063,2
63062,1
63064,1
63066,1
63067,1
63065,1
63068,2
63069,1
63071,1
63070,1
63072,1
63073,1
63075,2
63076,1
63074,1
63079,2
63077,1
63078,1
63082,2
63080,1
63083,1
63084,2
63081,1
63085,1
63087,1
63086,2
63088,2
63090,2
63092,1
63093,1
63089,1
63094,2
63091,1
63095,1
63096,1
63098,2
63097,2
63100,1
63099,2
63103,1
63101,2
63104,1
63102,1
63106,2
63107,2
63108,1
63109,2
63105,1
63111,1
63114,2
63115,2
63112,2
63116,2
63113,1
63118,1
63119,2
63117,1
63120,2
63122,1
63121,1
63110,2
63125,1
63124,1
63123,1
63127,2
63128,2
63126,2
63129,1
63130,2
63131,1
63132,1
63133,2
63134,2
63135,2
63139,2
63138,1
63140,1
63137,1
63136,1
63143,1
63142,1
63141,1
63144,1
63145,1
63146,1
63147,1
63148,1
63150,1
63149,1
63151,1
63154,2
63153,2
63155,2
63156,2
63157,1
63152,2
63158,2
63159,2
63161,2
63162,2
63164,2
63163,2
63166,2
63167,2
63165,2
63168,1
63171,1
63169,1
63170,2
63172,2
63173,1
63160,2
63175,2
63176,2
63174,1
63177,1
63179,1
63180,2
63181,2
63182,1
63178,2
63183,1
63185,2
63184,2
63187,2
63186,1
63188,1
63189,2
63190,1
63192,1
63191,2
63194,1
63195,2
63196,1
63193,1
63198,1
63197,1
63201,2
63199,2
63202,2
63200,1
63203,1
63205,1
63204,2
63207,2
63208,1
63206,1
63211,1
63209,1
63210,2
63212,1
63214,1
63215,1
63213,1
63217,1
63219,1
63216,2
63218,2
63221,2
63222,2
63220,1
63223,1
63224,2
63226,1
63225,2
63227,2
63229,1
63228,2
63230,1
63233,2
63232,2
63236,2
63234,2
63235,1
63237,1
63239,2
63240,1
63241,2
63238,2
63242,1
63245,1
63243,1
63244,1
63246,1
63247,2
63250,2
63248,2
63249,1
63253,1
63251,1
63254,2
63256,1
63231,1
63255,1
63259,2
63257,2
63258,1
63261,1
63260,2
63263,1
63264,1
63262,1
63265,1
63252,1
63266,2
63267,1
63270,2
63268,2
63269,1
63272,2
63271,1
63273,2
63274,1
63275,1
63278,1
63277,2
63276,2
63279,2
63281,2
63280,1
63282,2
63284,2
63283,2
63286,1
63285,2
63287,1
63291,2
63289,2
63290,2
63293,2
63292,2
63288,1
63296,1
63294,1
63295,2
63299,1
63298,1
63300,2
63297,2
63301,2
63302,2
63304,2
63303,1
63306,1
63307,2
63305,1
63308,2
63309,1
63310,1
63312,2
63311,2
63313,1
63315,1
63314,2
63318,1
63316,2
63319,1
63317,2
63320,1
63323,1
63322,1
63324,2
63328,2
63325,1
63326,2
63329,1
63330,2
63327,1
63331,1
63332,1
63334,1
63321,1
63333,1
63335,2
63336,1
63338,1
63337,1
63340,1
63341,1
63339,1
63344,2
63342,2
63345,1
63343,1
63346,1
63349,2
63348,1
63347,1
63351,2
63350,1
63352,2
63354,1
63353,1
63355,1
63356,1
63357,1
63358,1
63359,1
63360,2
63361,2
63362,2
63364,2
63363,1
63365,2
63366,1
63367,1
63369,1
63370,1
63368,1
63372,1
63373,2
63371,2
63374,2
63376,1
63378,1
63375,1
63377,2
63379,1
63380,2
63382,1
63383,1
63384,1
63385,1
63386,2
63388,2
63389,2
63387,2
63392,1
63381,2
63390,2
63391,2
63393,2
63394,2
63396,2
63395,2
63397,1
63398,2
63399,1
63400,2
63402,2
63401,2
63404,2
63403,2
63406,1
63405,1
63407,2
63410,1
63411,2
63409,1
63408,1
63413,1
63412,2
63415,1
63414,1
63416,2
63417,1
63418,2
63419,1
63420,2
63422,2
63421,2
63424,2
63423,2
63426,1
63427,1
63425,2
63429,2
63428,2
63433,2
63434,2
63431,1
63432,1
63435,2
63436,1
63437,2
63439,1
63440,1
63430,1
63441,1
63442,1
63445,2
63446,1
63443,1
63444,2
63447,2
63448,1
63450,1
63449,1
63451,1
63452,2
63438,2
63453,2
63456,2
63454,2
63455,1
63457,1
63458,2
63459,1
63460,2
63461,1
63462,2
63463,2
63464,1
63465,2
63466,2
63467,2
63469,2
63468,2
63472,2
63471,2
63470,2
63474,2
63475,2
63473,1
63477,1
63480,1
63476,1
63478,1
63479,1
63481,2
63482,1
63484,2
63483,1
63485,2
63487,2
63488,1
63489,2
63486,1
63490,2
63493,2
63491,1
63494,2
63492,2
63495,1
63496,2
63498,2
63497,2
63499,1
63502,2
63500,2
63503,2
63504,2
63501,2
63506,2
63505,2
63508,1
63509,1
63507,1
63510,2
63511,1
63512,1
63514,2
63513,2
63515,1
63518,1
63516,1
63517,2
63520,1
63522,2
63519,1
63521,1
63523,2
63525,2
63526,1
63524,2
63528,1
63527,2
63530,2
63529,1
63531,1
63532,1
63535,2
63534,2
63533,1
63536,2
63537,2
63538,2
63540,1
63539,1
63541,1
63542,2
63545,2
63543,2
63546,1
63544,2
63548,2
63547,2
63549,1
63550,1
63552,1
63553,2
63551,2
63555,1
63554,2
63556,2
63557,2
63558,1
63559,1
63561,2
63560,1
63562,1
63564,1
63563,1
63566,1
63565,1
63567,2
63568,1
63569,1
63570,2
63572,2
63571,1
63574,2
63575,1
63573,2
63576,2
63577,1
63578,2
63579,1
63580,1
63582,1
63581,1
63583,2
63584,1
63585,1
63587,1
63586,2
63589,1
63588,2
63590,1
63591,2
63593,1
63594,2
63592,2
63595,1
63596,2
63597,1
63600,1
63601,2
63598,2
63599,1
63602,2
63603,1
63606,2
63605,2
63607,2
63604,1
63610,2
63608,2
63609,1
63611,2
63612,1
63614,1
63613,1
63616,1
63617,1
63615,2
63618,1
63619,1
63620,2
63621,2
63622,2
63623,2
63625,1
63626,1
63624,1
63628,1
63627,1
63630,1
63631,2
63629,1
63633,1
63632,1
63634,2
63637,2
63636,1
63638,2
63635,2
63641,1
63639,1
63642,2
63640,2
63643,1
63644,1
63646,2
63645,1
63647,1
63648,2
63649,2
63651,1
63650,2
63652,2
63655,1
63654,2
63653,2
63658,2
63657,2
63656,1
63659,2
63661,2
63660,1
63662,2
63663,1
63665,2
63664,1
63666,2
63667,1
63669,1
63670,2
63668,2
63673,1
63672,2
63671,2
63676,1
63674,2
63677,2
63675,1
63678,2
63680,1
63681,2
63679,2
63682,1
63684,1
63687,1
63685,1
63686,1
63688,1
63689,2
63690,1
63692,1
63693,2
63691,1
63694,1
63695,2
63696,1
63697,1
63698,1
63699,1
63700,2
63701,2
63703,1
63705,1
63704,2
63702,2
63706,2
63683,1
63708,1
63710,2
63709,1
63707,2
63712,1
63711,2
63713,1
63714,2
63715,1
63716,2
63717,1
63719,2
63718,2
63720,2
63721,1
63722,1
63723,2
63725,1
63727,1
63726,2
63728,1
63730,2
63731,1
63729,2
63732,2
63733,2
63734,2
63735,2
63736,2
63724,2
63738,1
63737,2
63740,2
63739,1
63741,1
63743,1
63744,2
63742,2
63745,2
63747,2
63746,2
63749,2
63748,1
63750,1
63753,2
63751,2
63752,1
63754,2
63756,2
63755,2
63758,2
63757,1
63759,2
63760,1
63761,1
63762,2
63764,1
63763,2
63766,2
63765,1
63767,2
63768,2
63769,2
63770,1
63771,2
63772,1
63774,1
63775,1
63773,1
63776,2
63777,2
63781,1
63780,1
63778,1
63782,1
63779,1
63784,1
63786,2
63783,2
63785,1
63789,1
63788,1
63787,2
63790,1
63791,2
63793,1
63792,2
63795,2
63796,2
63797,2
63794,2
63799,1
63800,1
63798,1
63801,1
63802,2
63803,1
63804,2
63805,1
63806,1
63808,2
63809,2
63812,2
63810,2
63814,1
63807,1
63811,1
63813,1
63815,1
63816,2
63817,1
63818,2
63819,1
63820,2
63822,2
63821,1
63824,1
63823,2
63825,2
63826,1
63828,2
63829,1
63827,2
63830,2
63831,2
63832,2
63833,2
63834,2
63835,1
63836,1
63837,2
63838,1
63839,1
63840,2
63842,2
63841,1
63843,2
63845,2
63844,1
63846,1
63848,1
63849,2
63847,2
63850,2
63852,2
63851,2
63855,2
63856,2
63853,2
63857,2
63854,2
63858,2
63859,2
63861,2
63862,1
63863,1
63860,2
63864,1
63865,1
63866,1
63867,2
63868,1
63871,2
63869,1
63870,1
63872,1
63874,1
63873,2
63876,2
63875,2
63877,2
63879,2
63878,1
63880,2
63881,1
63883,1
63882,2
63884,2
63885,2
63886,2
63888,1
63887,1
63889,2
63890,2
63891,1
63894,1
63893,1
63895,1
63897,2
63896,1
63898,1
63899,1
63892,1
63900,1
63901,2
63902,1
63904,2
63905,2
63903,1
63906,2
63907,2
63908,2
63911,1
63909,2
63910,1
63913,1
63912,2
63915,2
63914,1
63916,2
63918,2
63919,1
63917,1
63921,2
63920,2
63923,1
63922,1
63925,2
63924,1
63926,2
63929,1
63928,1
63927,1
63930,2
63931,1
63934,1
63933,1
63932,2
63935,1
63937,2
63936,2
63938,2
63940,1
63939,1
63941,1
63942,2
63945,1
63943,1
63946,1
63947,1
63944,2
63948,1
63951,2
63949,1
63952,1
63950,1
63953,2
63954,2
63956,2
63955,2
63958,1
63957,1
63960,1
63959,1
63962,1
63963,1
63964,2
63965,2
63966,2
63968,2
63967,2
63961,1
63969,1
63971,2
63970,1
63973,2
63972,1
63974,2
63975,1
63976,2
63977,1
63978,2
63980,2
63979,1
63983,2
63982,2
63981,2
63985,1
63986,2
63984,2
63987,1
63989,2
63990,2
63988,1
63992,1
63991,2
63993,2
63994,2
63995,2
63996,2
63997,1
63998,2
64000,1
63999,2
64002,2
64003,1
64001,2
64004,1
64006,2
64005,1
64007,1
64008,1
64009,1
64010,1
64012,1
64014,2
64013,2
64016,1
64015,2
64017,1
64019,2
64018,1
64011,2
64021,1
64020,2
64023,1
64024,2
64022,2
64027,1
64025,2
64028,2
64026,2
64030,2
64029,2
64033,1
64031,2
64035,2
64034,1
64036,2
64032,1
64037,2
64038,1
64039,1
64040,1
64041,1
64042,1
64043,2
64045,2
64044,1
64046,2
64048,1
64047,2
64049,1
64052,1
64050,1
64051,1
64054,2
64053,1
64057,2
64056,1
64059,1
64055,2
64058,1
64060,1
64061,2
64062,2
64063,2
64065,1
64064,2
64067,2
64066,1
64068,2
64069,1
64070,2
64072,1
64073,1
64074,1
64071,2
64075,1
64076,1
64077,1
64079,2
64078,1
64080,1
64081,2
64082,1
