responseID,VCF0705
64083,2
64085,2
64084,1
64088,1
64086,2
64087,2
64089,1
64090,2
64092,1
64093,2
64091,1
64094,2
64095,2
64096,2
64098,2
64097,1
64100,2
64099,2
64101,1
64103,1
64102,2
64104,1
64105,1
64106,2
64107,2
64108,2
64109,2
64110,2
64112,2
64113,1
64111,1
64116,1
64114,1
64117,2
64115,1
64119,1
64121,2
64118,1
64123,2
64122,2
64120,2
64125,2
64124,1
64126,2
64128,2
64127,1
64130,1
64132,2
64129,2
64131,2
64134,2
64133,1
64136,1
64135,2
64138,2
64137,1
64139,2
64140,1
64142,1
64141,2
64144,1
64143,1
64146,2
64145,1
64148,1
64150,1
64147,2
64149,1
64151,2
64152,1
64153,1
64154,1
64155,2
64158,2
64157,2
64156,1
64159,1
64161,1
64162,2
64160,2
64163,1
64165,1
64164,1
64166,1
64168,1
64169,2
64167,2
64172,2
64170,2
64171,2
64173,1
64174,1
64175,1
64176,2
64177,2
64179,2
64180,2
64178,1
64182,2
64184,2
64181,2
64183,1
64186,1
64185,2
64187,1
64188,2
64191,2
64190,2
64189,1
64192,2
64193,2
64194,2
64196,2
64195,1
64197,2
64198,1
64200,2
64199,2
64201,2
64204,1
64203,2
64205,2
64202,2
64207,2
64208,1
64206,1
64210,1
64209,1
64212,1
64214,2
64211,1
64213,2
64215,1
64217,1
64216,1
64219,1
64218,2
64221,2
64222,2
64223,2
64220,1
64225,1
64226,2
64224,1
64228,1
64227,1
64230,1
64229,2
64233,1
64232,1
64231,1
64235,1
64236,1
64234,2
64238,1
64240,1
64237,1
64241,1
64239,1
64242,2
64244,2
64243,2
64245,1
64246,2
64248,2
64247,1
64251,2
64252,2
64249,1
64250,2
64253,2
64254,2
64255,2
64258,2
64256,1
64257,2
64260,1
64259,1
64263,2
64261,1
64262,2
64264,1
64265,2
64267,1
64266,1
64269,1
64268,1
64270,1
64271,1
64272,1
64273,1
64276,1
64274,2
64275,2
64277,1
64279,2
64278,2
64280,1
64282,2
64283,1
64281,2
64285,1
64286,1
64284,2
64289,2
64287,1
64290,2
64288,2
64291,1
64293,2
64294,2
64292,1
64296,2
64295,1
64297,1
64299,2
64301,2
64298,2
64300,1
64302,1
64303,2
64304,1
64305,1
64307,1
64306,2
64308,1
64309,1
64310,1
64312,2
64313,1
64311,1
64314,1
64315,1
64316,1
64317,2
64318,2
64319,2
64320,2
64321,2
64322,2
64323,2
64325,1
64324,1
64327,2
64326,1
64328,1
64331,2
64332,1
64330,2
64333,1
64334,1
64336,2
64335,1
64329,2
64337,2
64340,2
64341,1
64339,1
64342,1
64343,2
64344,1
64345,1
64346,1
64338,1
64347,2
64350,1
64351,1
64349,1
64352,2
64353,2
64355,1
64354,2
64357,2
64356,2
64358,2
64359,2
64360,2
64361,2
64362,2
64364,2
64363,2
64366,1
64365,1
64368,1
64369,2
64367,2
64370,2
64371,1
64372,2
64373,1
64375,2
64374,2
64376,1
64379,1
64377,1
64378,2
64382,1
64380,1
64381,1
64383,1
64387,1
64384,1
64389,2
64385,2
64386,2
64388,2
64391,1
64392,2
64390,1
64394,1
64393,2
64395,2
64396,1
64398,2
64348,1
64399,2
64401,2
64402,2
64400,1
64403,2
64397,2
64406,1
64405,2
64404,2
64407,1
64408,1
64410,2
64411,1
64409,2
64412,1
64415,2
64413,2
64414,1
64419,1
64417,2
64416,2
64418,1
64420,2
64421,1
64422,2
64423,2
64425,1
64424,2
64426,1
64428,2
64430,2
64427,2
64429,1
64431,1
64432,1
64433,2
64434,2
64435,1
64437,2
64438,1
64436,1
64439,1
64441,1
64440,1
64443,2
64444,1
64442,2
64445,1
64448,2
64449,1
64447,2
64450,1
64451,1
64446,1
64454,2
64453,1
64452,1
64455,2
64456,2
64457,2
64458,1
64460,2
64459,1
64461,1
64462,2
64464,1
64465,2
64463,2
64466,2
64469,2
64468,1
64470,1
64471,2
64473,1
64474,2
64472,2
64475,1
64476,2
64479,2
64477,2
64478,1
64467,2
64480,1
64482,2
64481,1
64483,1
64485,1
64484,2
64486,2
64487,1
64488,2
64490,1
64489,1
64491,1
64493,2
64494,2
64492,2
64497,1
64496,2
64499,2
64498,2
64495,1
64501,2
64503,2
64500,1
64502,2
64504,2
64505,2
64506,2
64509,2
64507,2
64511,2
64508,1
64513,1
64510,2
64514,2
64512,2
64516,2
64517,1
64515,1
64518,1
64519,1
64521,2
64520,2
64525,1
64522,2
64523,1
64524,2
64527,2
64526,1
64528,2
64529,1
64530,2
64531,2
64533,2
64534,1
64532,2
64535,1
64537,1
64538,2
64536,2
64539,1
64540,2
64541,2
64542,2
64544,2
64543,2
64546,2
64547,2
64545,2
64548,2
64550,1
64549,2
64551,2
64553,1
64552,2
64554,2
64555,2
64557,2
64556,2
64558,2
64560,2
64562,1
64561,1
64559,2
64563,1
64566,2
64564,2
64565,1
64567,2
64569,1
64570,1
64568,2
64572,2
64571,1
64573,2
64574,2
64576,2
64577,1
64575,1
64578,2
64579,2
64581,2
64582,1
64584,2
64580,1
64583,2
64586,1
64585,2
64587,1
64588,2
64590,1
64589,1
64591,2
64592,1
64593,2
64596,2
64597,1
64595,2
64598,1
64594,1
64599,2
64600,1
64603,1
64601,2
64602,2
64606,1
64604,1
64605,1
64607,2
64608,2
64609,1
64610,2
64611,2
64613,2
64612,2
64614,2
64617,1
64616,2
64618,1
64615,2
64619,1
64621,1
64622,2
64620,1
64623,1
64626,1
64625,1
64624,2
64630,1
64627,2
64628,2
64629,2
64631,1
64633,1
64632,2
64634,1
64635,1
64637,1
64639,1
64636,1
64638,1
64640,1
64642,1
64644,1
64641,2
64643,1
64645,1
64646,1
64647,2
64649,2
64648,1
64652,2
64651,2
64650,1
64654,2
64653,1
64655,1
64656,1
64659,2
64657,1
64658,2
64661,2
64660,2
64663,1
64662,1
64664,1
64665,2
64666,1
64668,1
64667,1
64670,2
64671,2
64669,2
64675,1
64673,1
64672,1
64676,1
64677,2
64678,2
64681,1
64682,2
64683,1
64680,2
64679,2
64684,1
64686,1
64685,2
64674,1
64689,1
64687,1
64690,1
64688,2
64692,2
64693,2
64691,1
64695,1
64694,2
64696,1
64697,2
64698,2
64701,1
64702,2
64700,2
64699,1
64703,2
64704,2
64706,2
64707,2
64710,2
64711,1
64708,1
64705,2
64709,2
64713,2
64712,1
64716,2
64718,2
64715,2
64717,1
64720,1
64721,2
64719,1
64722,2
64723,1
64725,2
64724,2
64727,1
64714,2
64726,1
64728,1
64731,2
64732,2
64730,2
64729,1
64734,2
64736,2
64735,2
64737,2
64740,1
64739,1
64738,2
64742,1
64741,2
64745,1
64743,2
64746,2
64744,1
64749,1
64747,2
64751,2
64733,2
64748,1
64752,2
64753,2
64750,2
64754,2
64757,2
64756,1
64758,1
64755,2
64759,1
64760,1
64761,1
64763,1
64762,2
64767,1
64764,1
64766,2
64765,1
64768,2
64769,1
64771,2
64773,1
64770,1
64772,1
64774,1
64775,1
64776,1
64777,1
64778,2
64779,1
64781,1
64782,1
64780,1
64783,2
64784,1
64786,2
64785,1
64787,1
64788,2
64789,1
64791,2
64790,1
64792,2
64793,2
64794,2
64797,2
64795,1
64798,1
64796,2
64799,2
64801,2
64802,2
64803,2
64800,1
64804,2
64806,2
64805,2
64808,1
64807,2
64810,2
64809,1
64814,2
64811,2
64812,1
64815,1
64813,1
64816,1
64818,1
64820,1
64819,2
64817,1
64822,2
64821,2
64823,1
64825,1
64824,1
64826,1
64827,2
64828,2
64830,2
64829,1
64832,2
64831,1
64833,2
64834,2
64836,2
64835,2
64837,1
64838,2
64840,2
64839,1
64841,1
64842,2
64843,2
64844,2
64845,2
64846,1
64848,2
64847,1
64850,2
64849,1
64852,1
64853,2
64856,2
64855,1
64854,1
64858,2
64857,2
64859,2
64860,2
64851,
64861,1
64863,2
64862,1
64865,1
64866,2
64864,2
64868,2
64867,2
64869,2
64870,1
64871,1
64872,2
64873,2
64874,2
64875,1
64877,1
64879,2
64876,1
64880,1
64878,1
64881,2
64882,1
64883,1
64884,1
64885,1
64886,2
64887,2
64888,1
64889,2
64891,1
64890,2
64892,1
64893,2
64895,1
64894,1
64896,1
64900,1
64898,2
64901,2
64897,1
64902,1
64903,2
64899,2
64905,1
64904,1
64906,2
64908,2
64907,2
64910,2
64909,1
64912,1
64911,1
64913,2
64914,2
64916,1
64915,2
64917,2
64918,1
64920,2
64919,2
64921,2
64923,1
64922,2
64925,2
64924,2
64926,2
64927,2
64928,1
64929,2
64932,2
64930,1
64933,2
64931,2
64935,1
64934,2
64936,1
64937,2
64939,2
64940,2
64938,2
64941,1
64943,2
64944,2
64942,2
64945,2
64947,1
64946,2
64948,2
64950,2
64951,1
64949,2
64954,2
64953,1
64952,2
64955,2
64956,1
64959,2
64957,1
64958,2
64960,1
64961,2
64963,1
64962,2
64965,2
64966,2
64964,1
64968,1
64967,1
64969,2
64971,2
64970,1
64972,1
64973,2
64974,1
64975,1
64977,1
64978,2
64976,1
64979,2
64980,2
64981,1
64983,2
64982,1
64984,2
64985,1
64986,2
64987,2
64988,1
64989,1
64991,2
64990,1
64992,1
64993,2
64995,1
64994,1
64997,1
64996,1
64998,1
65000,1
64999,2
65003,2
65001,1
65002,2
65005,1
65006,1
65004,2
65008,1
65010,2
65009,2
65007,2
65012,2
65015,2
65013,2
65014,2
65016,1
65011,2
65017,1
65019,1
65018,2
65020,1
65022,1
65021,1
65023,1
65025,2
65024,2
65026,2
65027,2
65028,1
65029,1
65031,1
65032,2
65030,2
65034,1
65033,1
65035,2
65038,1
65037,2
65036,2
65040,2
65042,1
65041,2
65039,2
65043,2
65046,2
65044,2
65045,2
65047,1
65048,2
65049,2
65050,2
65052,2
65053,1
65051,1
65054,2
65055,2
65056,2
65058,1
65057,1
65059,2
65060,2
65061,1
65063,1
65064,2
65062,2
65065,2
65066,2
65067,1
65068,2
65069,2
65072,2
65070,2
65071,1
65074,2
65073,1
65075,1
65076,2
65077,2
65078,1
65079,2
65080,1
65082,1
65083,1
65081,1
65084,2
65088,2
65085,2
65089,2
65086,1
65090,2
65087,2
65091,2
65092,1
65095,2
65093,2
65097,2
65098,2
65096,2
65100,1
65099,1
65101,1
65102,2
65103,1
65105,2
65104,1
65108,1
65109,1
65106,1
65110,2
65107,1
65111,2
65112,1
65114,2
65113,1
65115,2
65094,1
65116,2
65120,2
65117,1
65118,2
65119,1
65121,2
65122,1
65123,2
65124,2
65125,2
65126,1
65128,2
65127,2
65129,1
65130,1
65131,1
65132,1
65134,1
65136,1
65133,2
65137,1
65135,1
65138,1
65140,1
65142,2
65139,1
65143,2
65146,1
65147,1
65144,2
65145,1
65148,2
65149,2
65151,1
65150,2
65141,2
65154,2
65152,2
65155,1
65156,2
65153,2
65157,1
65158,1
65160,2
65159,2
65161,2
65162,1
65163,2
65164,2
65165,2
65167,2
65166,2
65169,2
65168,1
65172,1
65171,2
65170,2
65174,1
65176,2
65173,1
65175,1
65178,2
65181,2
65177,2
65179,1
65180,2
65183,2
65184,2
65182,2
65185,2
65186,1
65187,2
65190,2
65188,1
65189,1
65193,1
65191,1
65192,2
65194,1
65198,1
65197,2
65196,1
65195,1
65199,1
65200,2
65201,1
65203,2
65202,1
65204,2
65206,1
65207,1
65205,2
65209,2
65211,1
65208,1
65210,2
65213,1
65214,2
65216,2
65215,1
65219,2
65217,1
65218,2
65221,1
65220,2
65222,2
65223,1
65212,1
65224,1
65226,2
65225,2
65228,2
65229,1
65227,2
65230,1
65231,2
65232,1
65233,2
65234,2
65236,2
65235,1
65237,2
65238,1
65239,1
65241,2
65243,2
65240,1
65242,2
65244,2
65245,1
65247,2
65246,1
65248,1
65249,2
65251,2
65252,1
65250,1
65253,1
65256,2
65255,1
65254,2
65257,1
65258,2
65260,2
65261,1
65259,2
65262,2
65263,2
65265,2
65264,2
65267,2
65266,2
65268,1
65270,2
65269,2
65272,2
65271,2
65273,1
65275,1
65274,2
65276,1
65277,2
65278,2
65280,1
65279,2
65281,1
65282,2
65284,2
65283,1
65285,2
65286,2
65287,1
65290,1
65288,2
65291,1
65292,2
65289,2
65293,2
65294,1
65295,1
65296,2
65297,2
65298,1
65299,1
65301,2
65300,1
65302,1
65303,2
65305,2
65304,2
65306,2
65308,2
65307,1
65309,1
65312,1
65311,1
65310,1
65313,1
65314,1
65317,2
65315,1
65316,2
65318,1
65320,2
65321,1
65319,2
65322,2
65323,1
65324,2
65328,1
65327,1
65326,1
65325,1
65330,2
65331,1
65329,2
65333,2
65334,1
65332,1
65335,2
65336,1
65338,1
65340,2
65339,1
65342,1
65343,2
65341,1
65345,2
65344,1
65346,1
65347,1
65348,2
65349,2
65350,2
65352,2
65351,1
65337,1
65353,1
65354,2
65357,2
65356,1
65355,2
65359,1
65358,2
65361,1
65362,1
65363,2
65360,2
65365,1
65364,1
65366,1
65368,1
65367,1
65372,1
65371,2
65369,1
65373,2
65370,1
65374,2
65375,2
65378,2
65377,1
65376,2
65379,2
65381,1
65380,2
65382,2
65384,2
65383,1
65385,2
65386,1
65387,2
65388,2
65389,1
65392,2
65390,1
65391,2
65393,2
65395,1
65396,2
65394,2
65397,1
65398,2
65399,2
65400,2
65401,2
65402,2
65405,2
65404,1
65403,1
65407,1
65406,2
65409,2
65408,2
65410,1
65411,1
65413,2
65412,2
65415,2
65414,1
65416,1
65417,1
65418,2
65419,1
65422,2
65420,2
65421,2
65423,1
65424,1
65425,2
65426,2
65427,1
65428,2
65431,2
65429,2
65432,1
65430,2
65433,1
65434,1
65437,1
65439,2
65436,1
65438,2
65441,2
65440,2
65443,2
65444,2
65442,2
65445,2
65435,2
65447,2
65446,1
65449,1
65450,2
65448,2
65454,1
65451,1
65453,2
65455,2
65456,1
65452,1
65457,1
65459,2
65458,1
65462,2
65461,2
65463,2
65464,2
65465,2
65466,2
65469,2
65467,1
65468,2
65471,2
65472,1
65474,2
65475,1
65473,1
65477,2
65476,1
65478,2
65479,1
65480,2
65481,1
65483,1
65484,2
65482,2
65485,2
65486,1
65487,1
65488,2
65470,1
65490,2
65491,1
65489,1
65493,2
65492,2
65495,1
65494,1
65498,2
65497,2
65496,1
65499,1
65502,2
65501,1
65500,2
65504,1
65503,2
65505,2
65506,2
65507,1
65510,2
65508,2
65511,2
65509,1
65512,1
65516,1
65513,2
65517,2
65514,2
65515,2
65518,1
65519,2
65522,1
65520,1
65523,1
65521,1
65524,2
65526,2
65525,2
65527,2
65529,2
65530,2
65528,1
65531,1
65534,2
65532,1
65535,2
65536,1
65533,1
65538,2
65537,1
65539,2
65542,2
65540,2
65543,1
65541,1
65545,1
65546,2
65544,1
65547,1
65548,2
65550,1
65551,1
65549,1
65552,1
65553,2
65556,1
65555,1
65554,1
65557,1
65559,1
65558,2
65562,1
65561,1
65563,1
65564,2
65560,1
65566,1
65565,2
65567,1
65568,2
65570,1
65569,2
65571,1
65573,1
65572,2
65576,2
65574,1
65575,1
65579,1
65577,1
65578,1
65580,1
65581,2
65582,2
65584,2
65583,2
65585,2
65586,2
65587,2
65589,1
65588,2
65592,2
65590,1
65593,2
65591,2
65595,1
65597,2
65594,2
65596,1
65598,2
65600,2
65599,1
65602,1
65603,1
65601,1
65605,1
65606,2
65604,1
65607,2
65609,2
65608,2
65611,2
65612,1
65613,2
65614,1
65610,
65615,1
65616,2
65617,2
65619,1
65618,2
65620,2
65622,2
65621,2
65624,2
65623,1
65626,2
65627,2
65629,1
65631,2
65630,2
65632,1
65628,2
65625,2
65633,2
65635,1
65634,2
65636,2
65638,1
65637,2
65640,2
65639,1
65643,1
65642,1
65641,1
65645,2
65646,2
65647,1
65644,1
65649,1
65648,2
65650,1
65652,2
65653,2
65651,2
65654,1
65657,2
65655,2
65656,1
65658,1
65660,2
65661,1
65659,1
65662,2
65663,1
65664,2
65666,2
65665,2
65668,2
65667,1
65669,2
65670,1
65671,1
65673,2
65672,2
65674,1
65676,1
65675,1
65678,2
65679,2
65677,2
65681,1
65682,2
65680,2
65686,2
65683,2
65685,2
65687,2
65684,1
65689,2
65691,2
65688,1
65690,1
65693,1
65692,1
65697,1
65696,1
65694,1
65698,2
65695,2
65699,2
65700,1
65701,1
65704,2
65702,2
65707,2
65703,1
65705,2
65706,2
65708,1
65710,1
65711,2
65709,1
65712,1
65714,1
65716,2
65713,2
65718,1
65717,1
65720,1
65719,2
65721,2
65722,2
65723,2
65724,2
65725,2
65715,2
65726,1
65728,1
65729,1
65727,2
65731,2
65732,1
65730,1
65733,2
65734,2
65736,2
65737,1
65735,1
65739,1
65742,2
65738,2
65740,2
65743,1
65741,1
65746,2
65745,2
65744,1
65748,1
65747,2
65750,2
65749,2
65753,2
65751,2
65754,2
65752,2
65756,2
65755,2
65759,1
65757,1
65761,1
65760,1
65763,2
65764,2
65762,2
65766,2
65768,1
65765,1
65767,1
65771,1
65769,2
65770,2
65758,2
65772,1
65773,2
65774,1
65775,1
65778,2
65777,1
65780,1
65779,2
65776,2
65781,2
65785,1
65782,2
65784,1
65783,1
65787,1
65786,2
65788,2
65789,2
65790,1
65791,2
65793,2
65792,2
65795,1
65796,2
65794,1
65798,1
65799,1
65797,2
65801,1
65800,1
65802,2
65803,1
65804,1
65806,2
65805,2
65807,1
65809,2
65808,2
65811,2
65810,2
65812,1
65814,2
65813,1
65815,2
65816,2
65817,1
65818,1
65819,1
65820,1
65822,2
65823,2
65821,1
65826,2
65825,1
65824,1
65827,2
65828,2
65829,2
65830,2
65831,1
65832,2
65833,2
65835,2
65834,1
65836,2
65837,1
65839,2
65838,2
65841,2
65840,2
65842,1
65843,2
65845,1
65844,1
65846,2
65847,2
65848,2
65849,1
65850,2
65852,2
65851,1
65854,2
65856,2
65853,2
65855,2
65859,1
65858,2
65857,2
65862,1
65860,1
65861,2
65863,1
65865,2
65866,1
65867,2
65864,2
65868,1
65869,2
65870,1
65872,2
65873,2
65871,1
65874,2
65876,1
65875,1
65878,1
65877,2
65880,1
65879,1
65881,1
65883,2
65882,1
65885,1
65884,1
62938,2
65887,2
65888,2
65886,1
65891,2
65890,2
65889,1
65892,1
65893,1
65895,1
65894,1
65896,2
65897,1
65899,1
65900,2
65898,2
65901,2
65902,2
65904,2
65903,1
65907,1
65905,2
65906,1
65908,2
65909,2
65911,1
65910,2
65913,2
65914,2
65912,2
65917,1
65916,1
65915,1
65921,2
65918,2
65919,1
65922,1
65920,2
65923,1
65925,1
65924,2
65928,1
65929,2
65927,1
65926,1
65930,1
65931,2
65933,2
65932,1
65936,1
65934,1
65935,2
65937,1
65938,2
65940,1
65941,2
65943,1
65939,2
65944,2
65942,2
65945,1
65946,1
65947,1
65948,2
65949,2
65951,1
65950,2
65953,2
65952,2
65954,1
65956,2
65957,2
65955,2
65958,1
65959,2
65960,1
65961,2
65965,1
65964,1
65963,2
65966,2
65968,2
65962,2
65967,2
65971,2
65970,2
65969,1
65973,2
65972,1
65976,2
65974,2
65977,2
65975,2
65979,1
65980,2
65982,2
65983,1
65981,2
65985,2
65978,1
65987,1
65986,1
65988,2
65989,2
65990,1
65991,2
65992,2
65993,1
65995,2
65994,2
65997,1
65998,2
65996,1
65999,2
66000,1
66001,1
66002,2
66004,1
66006,2
66003,1
65984,1
66005,2
66007,1
66008,2
66010,2
66011,2
66012,1
66013,2
66009,1
66014,1
66016,1
66015,1
66017,2
66018,1
66019,1
66020,1
66021,2
66022,1
66024,2
66023,2
66025,2
66027,2
66026,1
66029,1
66028,1
66030,2
66031,2
66035,2
66032,2
66036,2
66033,1
66034,1
66037,2
65460,1
66038,2
66039,1
66040,2
66042,1
66044,1
66041,1
66043,1
66046,1
66047,1
66045,1
66048,1
66049,1
66050,1
66051,1
66052,2
66053,2
66054,1
66055,1
66057,1
66056,2
66058,2
66059,2
66061,1
66060,2
66065,2
66064,1
66063,1
66066,1
66062,2
66067,1
66068,2
66069,1
66070,2
66071,1
66072,2
66073,2
66075,2
66076,2
66078,1
66079,2
66080,2
66077,1
66074,1
66082,2
66081,2
66083,1
66084,2
66085,1
66086,2
66089,2
66088,2
66087,2
66091,2
66093,1
66090,2
66094,2
66092,2
66095,2
66097,2
66096,2
66099,1
66098,1
66100,2
66102,2
66101,2
66103,2
66106,1
66104,1
66107,1
66108,1
66105,2
66109,1
66110,2
66111,2
66114,2
66112,1
66113,1
66118,1
66115,2
66117,2
66116,2
66119,1
66122,2
66121,1
66120,1
66123,2
66125,1
66124,1
66127,1
66128,1
66126,1
66129,1
66134,2
66131,2
66133,1
66130,1
66132,2
66135,1
66136,1
66137,1
66142,1
66138,1
66139,2
66140,2
66141,1
66146,2
66143,2
66144,2
66147,2
66145,1
66148,2
66150,1
66151,2
66149,1
66152,2
