responseID,VCF0705
66153,2
66156,2
66157,1
66155,2
66158,2
66159,2
66160,2
66163,2
66161,2
66164,1
66162,2
66165,2
66167,2
66166,1
66168,1
66169,2
66170,1
66172,2
66173,2
66171,1
66175,1
66154,1
66176,1
66174,1
66177,1
66178,2
66179,1
66181,1
66180,2
66182,2
66185,2
66184,1
66183,2
66188,2
66190,2
66186,2
66189,2
66192,1
66191,1
66193,2
66196,2
66194,2
66195,1
66198,1
66187,2
66197,1
66200,2
66199,1
66202,1
66203,2
66204,1
66201,2
66205,1
66206,1
66207,1
66209,2
66210,2
66208,1
66212,2
66213,1
66211,2
66214,2
66216,2
66217,1
66218,2
66215,2
66219,2
66221,2
66220,2
66222,1
66223,1
66224,1
66225,1
66226,1
66227,1
66230,2
66228,2
66229,2
66232,1
66233,1
66231,2
66234,2
66236,2
66235,2
66238,1
66237,1
66239,2
66241,2
66240,1
66250,1
66246,2
66245,1
66244,1
66248,2
66247,2
66242,2
66243,1
66249,1
66254,1
66252,1
66255,1
66251,1
66253,2
66256,2
66261,2
66257,1
66259,2
66260,1
66264,1
66263,1
66258,2
66262,2
66268,1
66267,1
66269,2
66270,2
66266,1
66265,2
66273,1
66272,1
66275,1
66276,2
66274,2
66271,2
66277,2
66278,1
66279,1
66282,2
66283,1
66284,1
66280,2
66281,1
66286,1
66285,2
66290,2
66287,2
66289,1
66288,1
66292,1
66291,2
66293,1
66296,1
66295,2
66294,1
66298,1
66299,1
66297,1
66301,1
66300,2
66303,2
66305,1
66302,2
66304,1
66306,1
66307,1
66309,1
66308,2
66310,2
66311,1
66313,1
66312,2
66315,1
66314,2
66316,2
66317,1
66318,2
66320,1
66319,2
66321,1
66323,2
66322,2
66325,2
66324,2
66326,1
66328,1
66330,2
66331,1
66327,2
66329,1
66332,2
66335,1
66334,1
66336,2
66333,1
66338,1
66337,1
66339,2
66341,1
66342,2
66340,1
66343,2
66345,2
66346,1
66344,2
66347,2
66349,2
66348,2
66350,1
66351,2
66352,2
66354,2
66355,1
66353,1
66356,1
66358,2
66357,2
66360,1
66359,1
66362,2
66361,2
66363,1
66365,2
66364,2
66367,1
66366,1
66369,2
66370,1
66368,1
66371,1
66372,1
66375,1
66374,2
66373,1
66377,2
66376,2
66378,1
66379,2
66382,2
66383,2
66380,1
66381,2
66384,2
66386,2
66388,2
66385,1
66387,1
66389,1
66391,2
66390,1
66393,2
66392,1
66395,1
66394,1
66397,1
66396,1
66398,2
66399,2
66400,2
66402,2
66401,2
66403,1
66405,2
66406,2
66404,2
66407,1
66408,2
66411,1
66412,2
66410,1
66409,1
66413,1
66414,2
66415,1
66417,1
66416,1
66418,1
66420,2
66419,2
66422,2
66424,2
66423,1
66425,1
66421,1
66427,2
66429,2
66428,2
66426,1
66430,1
66433,2
66432,1
66435,2
66431,2
66434,2
66437,1
66439,2
66440,2
66436,1
66438,1
66442,2
66444,1
66443,1
66441,1
66445,1
66447,2
66448,2
66446,1
66449,2
66451,1
66450,2
66453,1
66452,1
66454,2
66455,1
66457,2
66456,1
66458,1
66459,1
66461,2
66462,2
66460,1
66463,2
66464,1
66466,1
66468,2
66467,1
66471,2
66469,1
66465,2
66470,1
66472,1
66473,2
66475,2
66474,2
66476,2
66478,2
66477,2
66479,2
66480,2
66482,1
66484,2
66481,1
66483,2
66486,1
66485,2
66487,1
66488,1
66491,2
66489,1
66492,1
66490,2
66493,2
66494,2
66496,1
66495,1
66497,1
66498,1
66499,1
66500,1
66501,2
66502,2
66503,1
66506,1
66504,1
66505,2
66507,1
66510,2
66508,2
66509,2
66511,2
66513,2
66514,2
66512,2
66516,2
66515,1
66517,2
66518,2
66519,2
66521,2
66523,2
66522,1
66520,1
66524,2
66525,1
66526,2
66527,1
66528,2
66530,2
66529,2
66532,2
66533,1
66531,1
66534,2
66535,2
66537,1
66536,2
66538,2
66539,1
66540,2
66541,2
66542,2
66544,2
66543,2
66545,1
66546,1
66547,1
66551,2
66549,1
66550,1
66553,1
66552,1
66554,1
66557,2
66555,2
66556,1
66558,2
66559,2
66560,1
66548,2
66561,2
66562,1
66563,1
66564,2
66565,2
66567,2
66566,1
66568,2
66571,1
66570,2
66569,1
66572,2
66573,1
66574,1
66575,2
66577,2
66576,2
66578,1
66580,1
66579,2
66582,2
66581,1
66583,1
66584,2
66585,2
66586,2
66587,1
66589,1
66588,2
66590,1
66591,2
66592,1
66593,1
66595,1
66596,2
66597,1
66594,1
66598,1
66599,2
66601,2
66602,1
66603,2
66606,1
66607,2
66600,2
66604,1
66608,1
66609,1
66610,1
66613,2
66611,1
66612,1
66614,1
66615,2
66616,2
66618,1
66617,2
66620,2
66621,2
66619,1
66622,2
66624,1
66626,1
66623,1
66605,2
66625,2
66628,1
66627,1
66629,2
66630,2
66631,2
66633,2
66635,1
66634,2
66632,2
66636,2
66637,2
66639,1
66638,1
66640,1
66642,2
66641,1
66643,2
66644,1
66645,1
66646,1
66647,1
66649,1
66648,1
66651,1
66650,1
66652,2
66654,1
66653,2
66657,1
66655,2
66658,1
66656,1
66659,2
66660,2
66663,2
66661,2
66662,2
66665,2
66666,1
66664,1
66667,1
66668,2
66671,1
66670,2
66669,2
66674,1
66673,1
66675,2
66672,1
66677,2
66676,1
66678,1
66679,1
66681,2
66680,1
66684,1
66682,1
66685,2
66683,2
66686,2
66687,2
66688,1
66690,2
66689,1
66691,1
66692,2
66693,2
66694,2
66698,2
66697,1
66695,1
66700,2
66699,2
66696,2
66702,2
66703,2
66705,1
66704,2
66707,2
66701,2
66706,1
66710,2
66711,2
66709,2
66708,1
66713,2
66714,1
66712,2
66716,2
66715,1
66717,1
66720,2
66718,2
66719,1
66721,2
66722,2
66723,1
66724,1
66726,2
66725,1
66728,2
66727,1
66729,2
66731,1
66730,2
66732,2
66733,1
66735,2
66736,2
66734,2
66737,1
66738,2
66739,1
66740,1
66743,1
66741,1
66742,2
66746,2
66745,2
66744,1
66747,1
66748,1
66750,2
66751,2
66749,2
66752,1
66754,2
66753,1
66756,2
66755,2
66757,2
66759,2
66761,1
66758,2
66760,2
66763,2
66762,1
66765,2
66767,2
66768,1
66766,1
66771,2
66769,2
66770,2
66773,2
66772,2
66774,2
66776,2
66777,1
66775,2
66778,2
66779,2
66782,1
66780,2
66781,1
66764,2
66784,2
66783,2
66785,1
66786,2
66788,2
66787,1
66789,2
66790,2
66793,2
66792,2
66791,2
66794,2
66795,2
66796,2
66797,2
66798,1
66800,2
66801,1
66799,1
66803,2
66802,1
66804,1
66805,1
66808,2
66807,2
66810,2
66809,2
66812,1
66811,2
66814,2
66813,1
66816,1
66818,2
66817,1
66815,1
66819,1
66820,1
66806,2
66821,1
66822,1
66825,1
66823,2
66826,1
66824,2
66828,1
66830,2
66827,1
66829,2
66832,1
66831,2
66834,1
66833,2
66835,1
66839,2
66836,2
66837,2
66838,1
66842,1
66841,2
66840,2
66844,2
66843,1
66846,1
66845,2
66848,2
66850,2
66847,1
66849,1
66852,2
66851,2
66854,2
66853,2
66856,1
66855,1
66858,1
66859,2
66857,1
66860,1
66861,2
66863,2
66862,1
66865,2
66866,2
66864,1
66868,2
66869,2
66871,1
66867,1
66872,1
66870,2
66874,2
66873,2
66876,2
66875,2
66877,1
66878,2
66879,1
66880,2
66881,1
66882,1
66886,2
66883,1
66885,2
66884,2
66888,2
66889,1
66887,2
66890,2
66893,1
66891,1
66894,1
66892,2
66895,1
66896,2
66899,2
66897,1
66898,2
66901,1
66900,1
66902,1
66905,2
66903,2
66904,1
66906,2
66909,1
66908,2
66907,2
66910,1
66912,2
66911,1
66914,1
66913,1
66915,2
66916,2
66917,2
66918,2
66919,1
66921,1
66920,2
66923,1
66922,1
66924,2
66925,2
66926,1
66927,2
66928,1
66929,2
66930,2
66933,1
66931,1
66934,1
66932,2
66936,1
66937,1
66935,1
66938,1
66941,1
66940,2
66939,1
66942,1
66944,1
66943,2
66945,2
66947,2
66946,2
66948,1
66950,2
66952,2
66949,2
66951,2
66955,2
66954,1
66956,2
66957,2
66958,2
66953,1
66960,2
66961,2
66959,2
66963,1
66965,1
66964,1
66962,1
66966,1
66967,1
66968,2
66969,2
66970,1
66972,2
66971,2
66973,2
66975,2
66976,1
66974,2
66977,2
66979,2
66978,1
66980,1
66981,1
66984,1
66983,1
66982,1
66986,1
66985,2
66987,2
66988,1
66990,1
66989,1
66991,2
66992,2
66993,1
66994,2
66996,2
66998,1
66995,1
66997,2
67000,2
67001,2
67003,2
66999,2
67002,2
67004,2
67005,2
67007,2
67008,2
67006,1
67010,2
67009,2
67011,2
67014,2
67012,2
67015,1
67013,2
67016,2
67017,2
67018,1
67019,1
67022,2
67020,2
67021,2
67023,2
67024,2
67025,1
67028,2
67027,1
67026,2
67029,2
67030,1
67032,2
67033,1
67034,1
67035,2
67031,1
67036,1
67037,1
67040,2
67038,2
67039,2
67043,1
67044,1
67041,1
67045,1
67042,1
67046,2
67048,2
67047,2
67051,1
67050,2
67049,2
67052,1
67053,1
67055,2
67056,1
67057,2
67054,2
67058,1
67060,1
67059,2
67062,1
67063,2
67061,1
67064,2
67065,2
67066,2
67068,2
67070,1
67067,2
67069,2
67071,2
67072,1
67073,2
67074,1
67075,2
67076,2
67079,1
67078,2
67077,1
67082,2
67080,1
67081,2
67083,1
67086,2
67087,1
67085,2
67088,2
67084,1
67091,2
67089,2
67092,1
67090,1
67095,1
67093,2
67096,1
67094,2
67098,1
67097,1
67100,2
67099,2
67102,2
67101,1
67103,1
67106,1
67107,1
67105,1
67109,1
67108,2
67110,1
67111,1
67112,2
67114,2
67113,1
67116,1
67115,2
67118,1
67104,1
67117,1
67120,2
67119,2
67122,1
67121,1
67125,2
67124,2
67123,2
67126,1
67127,1
67128,2
67129,1
67130,1
67132,1
67133,2
67131,1
67134,1
67135,1
67138,2
67136,2
67140,1
67137,1
67139,2
67141,2
67142,2
67143,1
67144,1
67146,2
67145,2
67148,2
67149,2
67150,1
67147,2
67153,2
67152,1
67151,2
67155,2
67156,2
67154,2
67157,1
67158,1
67159,1
67160,2
67161,2
67162,2
67163,1
67164,1
67165,1
67166,1
67167,2
67169,2
67168,2
67170,2
67171,2
67172,2
67174,2
67173,2
67176,1
67177,2
67175,2
67179,2
67178,2
67181,1
67180,1
67183,2
67185,2
67186,1
67184,1
67182,1
67188,1
67189,2
67187,1
67190,1
67192,2
67191,2
67193,2
67194,2
67197,1
67195,2
67198,1
67199,1
67196,2
67200,2
67203,1
67202,2
67201,1
67206,2
67205,2
67204,2
67208,1
67209,2
67210,2
67212,1
67211,1
67213,2
67214,1
67215,2
67216,2
67217,1
67220,2
67207,2
67219,2
67221,2
67218,2
67222,1
67224,2
67225,2
67223,2
67227,1
67228,1
67226,2
67229,2
67231,2
67232,2
67233,2
67230,2
67234,1
67237,1
67235,2
67236,1
67238,2
67239,2
67241,1
67240,2
67245,2
67242,1
67246,1
67244,2
67247,2
67248,1
67250,1
67251,2
67249,1
67252,2
67255,2
67254,2
67253,1
67243,1
67257,2
67256,1
67259,2
67260,2
67258,1
67263,2
67262,2
67261,2
67264,2
67266,1
67269,1
67265,2
67268,1
67267,1
67271,1
67272,2
67270,1
67274,1
67275,1
67276,1
67277,1
67278,2
67279,2
67273,2
67282,2
67281,1
67280,2
67283,2
67284,1
67285,1
67288,1
67287,2
67286,2
67289,2
67291,2
67292,1
67290,2
67293,2
67294,2
67295,2
67297,2
67298,1
67296,1
67300,2
67301,2
67299,1
67304,1
67303,1
67305,2
67302,2
67306,1
67310,2
67308,1
67307,1
67313,2
67309,1
67314,1
67311,1
67312,2
67315,2
67318,1
67316,1
67319,2
67320,1
67317,1
67322,1
67323,2
67321,2
67324,2
67327,2
67326,2
67328,1
67325,2
67330,2
67329,1
67331,1
67333,2
67334,2
67335,2
67332,2
67336,2
67338,1
67337,1
67339,2
67340,2
67342,1
67343,1
67345,2
67344,2
67346,1
67347,2
67341,2
67348,2
67349,1
67350,2
67352,1
67351,2
67355,1
67357,2
67354,1
67358,2
67356,1
67360,1
67359,2
67353,1
67361,2
67362,2
67363,2
67364,1
67366,1
67365,1
67367,1
67371,2
67368,1
67370,2
67369,2
67374,1
67373,1
67372,2
67377,1
67379,2
67376,1
67375,1
67380,2
67378,1
67383,1
67381,2
67384,1
67382,2
67385,1
67387,2
67388,1
67386,2
67389,1
67392,1
67390,1
67391,1
67394,2
67393,1
67395,2
67398,2
67396,2
67397,2
67399,1
67400,1
67402,1
67401,2
67405,1
67404,2
67403,1
67406,2
67407,2
67408,1
67409,2
67410,2
67412,2
67411,2
67414,2
67413,2
67415,1
67416,1
67418,2
67419,1
67417,1
67420,1
67422,1
67421,1
67423,1
67425,1
67427,2
67426,1
67424,2
67429,2
67428,2
67431,2
67432,2
67430,2
67435,2
67433,2
67434,2
67436,1
67437,1
67438,2
67440,2
67442,2
67441,2
67443,1
67444,1
67446,2
67447,2
67449,1
67448,1
67445,2
67450,1
67451,2
67454,1
67453,1
67452,2
67456,2
67455,1
67459,1
67457,1
67460,1
67458,1
67462,2
67461,1
67463,2
67465,1
67466,2
67464,1
67468,1
67467,1
67469,2
67439,2
67470,1
67471,1
67472,2
67473,1
67475,1
67474,2
67476,1
67477,1
67480,2
67479,2
67478,1
67483,1
67482,2
67484,1
67481,2
67486,2
67487,1
67485,1
67488,1
67489,2
67491,1
67490,1
67493,2
67494,2
67492,2
67497,1
67495,1
67496,1
67498,2
67501,1
67500,2
67499,2
67502,2
67505,1
67504,2
67503,2
67506,2
67507,1
67508,2
67510,1
67511,1
67509,1
67513,1
67512,1
67516,2
67515,2
67517,1
67518,1
67514,2
67520,2
67519,2
67523,1
67522,2
67521,2
67524,1
67525,1
67528,1
67526,1
67530,2
67527,1
67529,1
67532,2
67531,2
67533,2
67534,2
67536,2
67537,2
67535,2
67539,1
67538,1
67540,2
67543,2
67541,1
67542,1
67544,2
67545,2
67547,2
67546,1
67548,2
67549,2
67550,1
67551,1
67553,1
67552,2
67554,2
67555,2
67556,1
67557,2
67558,2
67559,2
67561,1
67560,2
67562,2
67563,1
67567,2
67564,2
67565,1
67566,2
67569,2
67568,2
67570,2
67571,2
67573,1
67572,1
67574,1
67575,1
67576,1
67577,2
67579,1
67582,1
67581,2
67578,1
67580,1
67584,2
67583,1
67586,2
67585,1
67587,2
67590,2
67588,1
67589,2
67591,2
67594,2
67592,2
67593,1
67595,1
67596,1
67598,1
67600,1
67599,1
67601,2
67603,1
67597,1
67605,1
67602,1
67604,1
67607,1
67608,2
67606,1
67609,1
67612,2
67610,1
67611,1
67613,2
67615,1
67616,1
67617,1
67619,2
67618,2
67614,1
67620,2
67621,2
67622,2
67625,2
67624,2
67623,2
67627,2
67629,2
67626,2
67628,2
67630,2
67632,1
67633,1
67634,1
67631,2
67635,2
67636,1
67638,1
67640,1
67637,1
67639,1
67641,1
67642,1
67643,2
67644,2
67645,2
67648,1
67647,2
67646,2
67650,2
67651,1
67652,2
67649,2
67654,2
67656,1
67653,1
67655,1
67657,2
67659,2
67658,1
67661,1
67662,2
67665,2
67663,1
67667,1
67664,1
67666,2
67660,2
67668,2
67669,2
67670,2
67671,1
67674,1
67676,1
67672,1
67673,1
67675,1
67677,1
67679,1
67680,1
67678,1
67681,2
67682,1
67684,2
67685,1
67683,1
67686,1
67687,1
67689,1
67688,2
67690,1
67691,1
67692,2
67695,2
67693,1
67696,2
67694,2
67697,2
67699,1
67700,1
67701,1
67698,1
67702,2
67704,2
67703,2
67705,2
67707,1
67706,2
67709,1
67710,1
67711,1
67713,2
67715,2
67714,1
67718,1
67716,1
67717,1
67720,2
67719,1
67721,1
67722,2
67723,1
67724,1
67725,2
67727,2
67712,1
67726,2
67708,2
67729,1
67728,2
67731,2
67730,2
67732,1
67733,2
67734,1
67736,1
67737,2
67735,1
67738,1
67740,1
67739,1
67741,1
67743,2
67744,1
67742,1
67746,2
67745,1
67749,2
67747,2
67748,2
67751,1
67752,2
67750,2
67753,2
67756,1
67754,2
67755,1
67758,1
67757,1
67759,2
67760,1
67761,1
67763,2
67764,1
67762,1
67766,2
67765,2
67769,1
67767,2
67770,2
67768,1
67772,2
67771,2
67773,2
67776,2
67774,1
67775,2
67777,2
67779,2
67778,2
67781,1
67782,1
67780,1
67783,2
67784,2
67786,2
67788,1
67787,2
67789,1
67785,2
67790,1
67791,1
67793,2
67792,2
67795,1
67794,2
67796,2
67800,2
67799,1
67798,2
67797,1
67802,2
67801,1
67804,1
67805,2
67803,2
67807,1
67809,1
67806,2
67808,2
67810,2
67811,2
67813,1
67814,2
67816,2
67815,1
67819,1
67817,1
67818,2
67812,1
67821,2
67822,2
67820,2
67823,2
67824,1
67827,2
67828,2
67826,2
67825,1
67830,2
67829,1
67833,2
67836,1
67831,1
67837,2
67834,2
67835,1
67839,1
67838,2
67832,1
67843,1
67840,2
67844,1
67841,2
67842,1
67846,1
67847,2
67845,1
67849,1
67848,2
67851,1
67850,2
67854,2
67853,1
67852,2
67855,1
67856,2
67857,1
67859,2
67858,2
67860,2
67861,1
67863,2
67864,1
67862,2
67866,2
67865,1
67868,1
67867,2
67870,1
67869,1
67871,1
67873,2
67875,2
67874,1
67876,2
67872,1
67877,2
67878,1
67880,1
67881,1
67879,2
67882,1
67883,2
67885,2
67884,2
67887,1
67888,2
67886,2
67889,2
67890,1
67892,2
67891,2
67893,1
67895,2
67894,2
67897,2
67896,2
67898,1
67901,2
67900,1
67899,1
67904,2
67903,2
67902,2
67905,2
67906,2
67907,1
67908,1
67911,2
67909,1
67912,2
67910,1
67914,1
67913,1
67915,2
67916,2
67919,2
67918,1
67917,2
67920,2
67921,2
67923,2
67925,1
67922,1
67926,2
67924,1
67928,1
67931,1
67932,1
67929,2
67930,1
67933,2
67934,1
67935,1
67938,2
67937,2
67936,2
67927,2
67940,2
67939,1
67942,1
67941,1
67943,2
67945,2
67944,2
67946,2
67947,2
67949,1
67948,2
67952,2
67953,2
67950,1
67951,2
67954,1
67956,1
67958,1
67955,2
67957,1
67960,2
67959,2
67961,1
67962,1
67963,2
67966,1
67965,2
67964,1
67969,1
67968,2
67970,1
67967,1
67972,1
67971,1
67974,2
67973,2
67975,2
67977,2
67976,2
67978,1
67979,2
67980,2
67982,1
67981,1
67984,2
67985,1
67983,1
67986,1
67987,1
67989,1
67988,1
67991,2
67992,2
67990,1
67993,2
67994,2
67996,1
67997,1
67995,2
67998,1
68001,1
67999,1
68000,2
68002,2
68004,1
68003,1
68006,1
68007,1
68005,1
68008,1
68009,2
68012,1
68011,1
68010,2
68013,2
68014,2
68015,2
68016,1
68018,1
68021,2
68020,1
68023,2
68024,2
68022,2
68027,2
68026,1
68019,2
68025,2
68028,2
68017,1
68030,1
68032,2
68029,2
68033,1
68035,1
68034,1
68036,1
68038,2
68039,1
68037,2
68042,2
68040,2
68041,1
68044,2
68043,1
68045,1
68048,2
68047,1
68049,1
68051,2
68031,1
68050,1
68046,1
68052,1
68053,1
68054,2
68055,1
68056,2
68058,1
68057,1
68059,1
68060,2
68061,2
68063,1
68062,1
68065,2
68066,2
68064,2
68067,1
68069,2
68068,1
68070,1
68072,1
68073,2
68071,1
68074,2
68075,2
68078,1
68079,2
68076,1
68077,2
68080,2
68081,1
68082,1
68085,2
68083,2
68084,2
68087,1
68086,2
68089,1
68088,2
68091,1
68090,2
68092,1
68094,1
68096,2
68093,2
68095,2
68098,2
68100,2
68097,2
68099,2
68101,1
68102,1
68105,2
68104,2
68103,1
68107,2
68109,1
68108,2
68106,1
68111,1
68112,1
68110,1
68113,1
68114,1
68115,2
68117,1
68120,2
68118,2
68119,2
68121,2
68122,2
68124,2
68123,2
68126,2
68127,1
68116,1
68125,1
68129,1
68128,1
68130,2
68132,2
68133,2
68131,2
68135,1
68134,1
68137,2
68136,2
68139,2
68140,2
68138,1
68143,2
68141,2
68142,1
68145,1
68147,1
68148,2
68150,2
68146,2
68149,1
68152,1
68151,1
68153,2
68155,1
68154,2
68157,2
68158,1
68159,1
68160,1
68156,1
68162,2
68163,2
68161,2
68164,2
68166,1
68165,1
68144,1
68168,2
68167,1
68170,1
68172,2
68173,1
68171,1
68169,1
68176,1
68175,1
68177,1
68174,1
68178,2
68179,1
68180,1
68182,2
68181,1
68183,1
68184,1
68185,2
68187,1
68186,2
68189,1
68188,2
68190,2
68192,1
68191,2
68193,1
68194,2
68196,2
68197,1
68199,1
68195,1
68198,1
68200,1
68202,1
68201,1
68203,1
68204,1
68206,1
68207,2
68205,1
68210,1
68208,1
68212,2
68211,2
68209,2
68215,2
68213,1
68214,1
68217,2
68216,1
68219,2
68221,2
68220,2
68222,2
68218,2
68223,1
